y,time,level_2
10.2114,12,94
8.6664,13,94
8.2674,14,94
6.7123,15,94
9.4257,16,94
8.5952,17,94
7.5885,18,94
7.7621,19,94
9.1627,20,94
9.4264,21,94
11.0769,22,94
9.0069,23,94
8.8550,24,94
9.4319,25,94
8.8606,26,94
7.7134,27,94
7.0071,28,94
8.0104,29,94
8.8486,30,94
9.1582,31,94
9.3647,32,94
10.2129,33,94
10.0770,34,94
10.0495,35,94
10.9670,36,94
8.0333,37,94
7.4413,38,94
9.0125,39,94
9.0874,40,94
9.4255,41,94
10.1525,42,94
9.4906,43,94
9.2462,44,94
9.5293,45,94
7.2708,46,94
6.6067,47,94
8.2164,48,94
9.0529,49,94
7.8185,50,94
8.0665,1,95
8.3329,2,95
9.7426,3,95
8.8420,4,95
9.5700,5,95
10.4646,6,95
9.7242,7,95
9.6309,8,95
8.5630,9,95
7.0995,10,95
8.4963,11,95
7.5739,12,95
10.5681,13,95
10.4482,14,95
9.7295,15,95
11.0174,16,95
9.6847,17,95
9.3470,18,95
10.1628,19,95
9.1237,20,95
10.2049,21,95
11.1394,22,95
10.8413,23,95
11.8806,24,95
10.7232,25,95
10.2680,26,95
10.1052,27,95
10.3147,28,95
11.4400,29,95
10.7833,30,95
10.8931,31,95
11.8297,32,95
11.6698,33,95
11.0346,34,95
10.7139,35,95
12.0745,36,95
12.0833,37,95
11.5769,38,95
12.1726,39,95
11.5341,40,95
10.9538,41,95
11.7523,42,95
11.4204,43,95
11.2568,44,95
11.8127,45,95
11.0223,46,95
9.9038,47,95
11.5950,48,95
10.9373,49,95
10.9700,50,95
11.3718,1,96
11.9050,2,96
12.5967,3,96
12.4380,4,96
12.7799,5,96
13.0993,6,96
11.4902,7,96
11.9879,8,96
10.5202,9,96
8.8064,10,96
11.7638,11,96
9.6202,12,96
9.5552,13,96
10.1608,14,96
10.9087,15,96
11.1511,16,96
11.5629,17,96
10.6518,18,96
11.8300,19,96
12.9516,20,96
12.6198,21,96
11.7632,22,96
11.4415,23,96
9.8556,24,96
10.3282,25,96
10.8533,26,96
11.9480,27,96
12.2206,28,96
12.4289,29,96
12.8513,30,96
11.5674,31,96
11.8935,32,96
13.6030,33,96
12.7232,34,96
10.2928,35,96
9.6558,36,96
10.5020,37,96
11.3643,38,96
10.2669,39,96
9.2621,40,96
10.0200,41,96
9.1229,42,96
9.1443,43,96
10.1678,44,96
10.0490,45,96
11.0472,46,96
10.3790,47,96
10.3328,48,96
9.4381,49,96
10.0528,50,96
9.5198,1,97
8.0515,2,97
7.2703,3,97
6.7922,4,97
7.9097,5,97
9.6054,6,97
10.3416,7,97
10.1304,8,97
9.0755,9,97
9.3336,10,97
9.2970,11,97
10.4537,12,97
10.7275,13,97
8.2930,14,97
7.5917,15,97
8.6470,16,97
9.6258,17,97
9.0531,18,97
10.8102,19,97
11.0300,20,97
10.0726,21,97
9.1065,22,97
9.2182,23,97
9.7608,24,97
8.6574,25,97
7.3984,26,97
7.6984,27,97
8.2133,28,97
9.0966,29,97
8.5632,30,97
8.2546,31,97
9.3071,32,97
7.6743,33,97
8.0636,34,97
7.8633,35,97
7.7328,36,97
7.3731,37,97
6.7622,38,97
7.8408,39,97
7.5579,40,97
7.7070,41,97
7.7304,42,97
6.9683,43,97
7.8275,44,97
9.2105,45,97
10.5114,46,97
7.7139,47,97
7.8458,48,97
6.9818,49,97
8.9870,50,97
14.2285,1,98
14.1782,2,98
15.7694,3,98
14.1442,4,98
13.3279,5,98
16.0057,6,98
13.8415,7,98
14.4715,8,98
12.8887,9,98
12.5272,10,98
11.3285,11,98
11.2016,12,98
12.7302,13,98
13.1790,14,98
12.3034,15,98
12.4514,16,98
13.6744,17,98
14.4989,18,98
13.0011,19,98
12.7426,20,98
13.1792,21,98
11.1112,22,98
10.8032,23,98
11.4678,24,98
13.1518,25,98
14.4833,26,98
11.7632,27,98
10.9451,28,98
11.4814,29,98
11.5563,30,98
12.5984,31,98
13.4394,32,98
11.2345,33,98
10.6095,34,98
13.0885,35,98
11.6183,36,98
13.0512,37,98
12.8190,38,98
12.2170,39,98
12.1844,40,98
12.7808,41,98
12.3712,42,98
13.4985,43,98
12.6278,44,98
13.6934,45,98
12.4833,46,98
12.7333,47,98
12.8045,48,98
12.8513,49,98
13.5396,50,98
8.6973,1,99
8.5745,2,99
6.5958,3,99
10.0114,4,99
10.2731,5,99
7.8593,6,99
9.3384,7,99
10.8784,8,99
9.4432,9,99
8.2692,10,99
10.5074,11,99
10.3624,12,99
10.7629,13,99
10.5386,14,99
10.0381,15,99
8.4072,16,99
10.1137,17,99
9.5422,18,99
9.7284,19,99
10.5542,20,99
11.2478,21,99
11.4827,22,99
10.0463,23,99
9.6935,24,99
10.7848,25,99
9.6193,26,99
8.8668,27,99
8.5262,28,99
8.0504,29,99
9.2870,30,99
10.7585,31,99
10.4020,32,99
8.7420,33,99
8.7417,34,99
10.3826,35,99
12.0146,36,99
10.5584,37,99
9.0474,38,99
9.8938,39,99
10.9246,40,99
10.6791,41,99
8.9668,42,99
10.3647,43,99
11.1544,44,99
10.7471,45,99
9.8838,46,99
9.3291,47,99
9.4226,48,99
10.2905,49,99
10.5889,50,99
7.0202,1,100
6.6634,2,100
7.9907,3,100
8.3471,4,100
6.7103,5,100
8.2859,6,100
9.5477,7,100
9.2925,8,100
7.9226,9,100
6.7123,10,100
7.7865,11,100
8.1367,12,100
8.1795,13,100
8.5877,14,100
9.1231,15,100
9.1370,16,100
9.0715,17,100
8.9918,18,100
7.4954,19,100
8.1382,20,100
8.9349,21,100
10.2841,22,100
8.4687,23,100
9.6227,24,100
10.2864,25,100
9.0372,26,100
8.7027,27,100
10.2374,28,100
10.0479,29,100
10.5354,30,100
10.0472,31,100
8.9606,32,100
7.9302,33,100
8.3613,34,100
10.4917,35,100
10.1949,36,100
9.0516,37,100
7.0313,38,100
9.0848,39,100
9.5933,40,100
10.2866,41,100
8.6183,42,100
8.7655,43,100
8.5500,44,100
7.2111,45,100
9.5628,46,100
9.6118,47,100
8.1051,48,100
8.9104,49,100
9.1913,50,100
