x,y,time,level_2
NA,-0.4489,24,67
1.1962,NA,25,67
NA,-1.7358,26,67
NA,NA,27,67
0.9160,2.3062,28,67
-0.3978,NA,29,67
NA,-0.8116,30,67
0.4635,NA,31,67
NA,-1.5008,32,67
3.1582,0.7918,33,67
1.9463,1.1094,34,67
1.7026,NA,35,67
NA,-0.8748,36,67
2.2885,-0.5939,37,67
NA,-0.8080,38,67
NA,NA,39,67
-0.3931,NA,40,67
-0.9653,NA,41,67
NA,NA,42,67
NA,NA,43,67
0.3680,NA,44,67
0.9535,NA,45,67
1.7885,0.3096,46,67
NA,NA,47,67
NA,-0.4069,48,67
0.5718,NA,49,67
1.7702,-1.5350,50,67
-0.1646,1.5779,1,68
NA,1.0355,2,68
NA,1.0577,3,68
NA,NA,4,68
NA,1.7651,5,68
-0.0051,NA,6,68
-0.4993,NA,7,68
-1.2010,-0.0559,8,68
NA,NA,9,68
2.3971,NA,10,68
0.4262,NA,11,68
NA,NA,12,68
0.9235,-0.9147,13,68
2.8663,NA,14,68
0.9942,1.1983,15,68
NA,NA,16,68
0.4914,0.6537,17,68
1.2426,1.9314,18,68
0.4139,2.0576,19,68
-0.5061,NA,20,68
1.2508,0.2366,21,68
NA,0.7983,22,68
NA,0.1582,23,68
0.7478,NA,24,68
NA,0.3447,25,68
NA,0.7884,26,68
1.4732,NA,27,68
NA,NA,28,68
1.4211,-1.4949,29,68
NA,-0.8278,30,68
NA,NA,31,68
1.3293,1.8225,32,68
1.5882,0.4591,33,68
0.6750,-0.3085,34,68
-0.5171,-0.2213,35,68
NA,NA,36,68
0.6679,NA,37,68
NA,NA,38,68
0.1786,1.0429,39,68
NA,2.6796,40,68
1.6919,0.7469,41,68
NA,0.5336,42,68
NA,NA,43,68
NA,-0.4845,44,68
1.9994,NA,45,68
NA,NA,46,68
1.0274,NA,47,68
0.9030,NA,48,68
2.4300,NA,49,68
2.7853,2.3767,50,68
-1.7628,-0.6980,1,69
NA,NA,2,69
-3.5204,-1.3545,3,69
-2.9885,NA,4,69
NA,0.0827,5,69
-0.9960,-0.8587,6,69
NA,NA,7,69
NA,NA,8,69
-2.9186,-2.2743,9,69
-1.4431,NA,10,69
NA,NA,11,69
-0.8958,-1.2181,12,69
-1.1487,-1.5276,13,69
-3.5791,-2.6255,14,69
NA,NA,15,69
NA,NA,16,69
-3.3159,NA,17,69
-2.0804,NA,18,69
-3.4307,-0.4481,19,69
-2.1607,-2.0205,20,69
-1.3390,-2.4179,21,69
-2.0396,-2.3215,22,69
NA,-3.1193,23,69
-2.7496,-1.6293,24,69
-4.4133,-1.8610,25,69
NA,-1.9223,26,69
-1.5390,0.3609,27,69
-0.7692,NA,28,69
-2.8485,-1.1718,29,69
NA,NA,30,69
-2.4415,NA,31,69
-2.1822,-0.5717,32,69
NA,-0.8264,33,69
NA,NA,34,69
NA,-0.0929,35,69
-2.0120,NA,36,69
-2.7920,NA,37,69
NA,NA,38,69
NA,-0.5141,39,69
-3.9487,NA,40,69
-3.0578,-1.3029,41,69
-2.9780,NA,42,69
NA,-1.3745,43,69
-1.7898,-1.0988,44,69
-1.5018,-0.8856,45,69
NA,-2.6695,46,69
-1.4268,-1.2960,47,69
NA,-0.3259,48,69
NA,NA,49,69
-1.1689,0.2838,50,69
1.8372,1.2040,1,70
2.3874,NA,2,70
4.1070,2.4292,3,70
1.6993,-0.7115,4,70
3.8262,NA,5,70
2.8317,NA,6,70
NA,0.4878,7,70
NA,NA,8,70
2.3577,0.3340,9,70
NA,0.8671,10,70
3.2499,1.9098,11,70
NA,0.5294,12,70
NA,NA,13,70
3.7703,3.0359,14,70
NA,NA,15,70
NA,0.3168,16,70
NA,NA,17,70
1.8233,0.2923,18,70
3.6648,1.9633,19,70
1.2928,-1.0942,20,70
NA,NA,21,70
NA,NA,22,70
3.4491,0.7295,23,70
NA,NA,24,70
3.3400,-0.0297,25,70
NA,NA,26,70
NA,-0.7142,27,70
1.4350,NA,28,70
NA,1.3459,29,70
1.4963,NA,30,70
0.5333,1.5673,31,70
NA,NA,32,70
1.6283,2.2383,33,70
NA,0.0842,34,70
NA,0.4465,35,70
1.8656,0.1748,36,70
1.5578,NA,37,70
NA,NA,38,70
NA,NA,39,70
1.6117,-1.5747,40,70
NA,NA,41,70
-0.1916,NA,42,70
NA,NA,43,70
NA,NA,44,70
NA,NA,45,70
NA,-0.5309,46,70
2.7632,NA,47,70
4.3618,NA,48,70
NA,-0.9215,49,70
2.1362,0.2106,50,70
-0.7562,1.5510,1,71
NA,2.4605,2,71
-0.8643,NA,3,71
NA,NA,4,71
NA,NA,5,71
-2.2966,NA,6,71
NA,NA,7,71
-0.9821,-0.2768,8,71
NA,2.1478,9,71
0.1570,NA,10,71
NA,NA,11,71
NA,1.5059,12,71
-1.7496,0.6958,13,71
NA,NA,14,71
-0.5636,NA,15,71
-0.9092,0.9630,16,71
-0.8841,1.9501,17,71
0.7679,1.7514,18,71
NA,2.8721,19,71
NA,1.9654,20,71
NA,NA,21,71
NA,1.5719,22,71
-0.4228,NA,23,71
NA,3.1768,24,71
-2.1546,1.1103,25,71
NA,1.6247,26,71
NA,1.8106,27,71
NA,NA,28,71
NA,NA,29,71
NA,NA,30,71
-0.1363,1.8555,31,71
0.3744,NA,32,71
NA,3.4114,33,71
-0.7435,2.2375,34,71
0.3927,NA,35,71
NA,2.3410,36,71
NA,2.0518,37,71
0.7729,1.4222,38,71
-1.6719,NA,39,71
-0.1522,2.2142,40,71
0.6991,0.8566,41,71
-0.4053,1.8869,42,71
1.2667,NA,43,71
-0.8524,NA,44,71
NA,NA,45,71
NA,NA,46,71
NA,0.9411,47,71
-2.0625,NA,48,71
NA,NA,49,71
-0.0178,1.4841,50,71
-0.0845,-0.3610,1,72
0.3294,-1.6174,2,72
NA,0.7584,3,72
1.5569,NA,4,72
-0.1393,-0.8890,5,72
1.8409,NA,6,72
-0.4251,NA,7,72
NA,NA,8,72
NA,3.0388,9,72
NA,NA,10,72
0.2652,0.7678,11,72
NA,1.1665,12,72
-1.2548,NA,13,72
NA,NA,14,72
NA,1.0344,15,72
0.0703,NA,16,72
-0.7566,0.2486,17,72
-1.4112,NA,18,72
-1.2658,1.6416,19,72
-2.1062,1.0509,20,72
-1.4556,NA,21,72
NA,NA,22,72
-0.7771,0.4618,23,72
NA,NA,24,72
NA,NA,25,72
-0.0137,0.5892,26,72
NA,0.5286,27,72
NA,1.8093,28,72
NA,1.2187,29,72
NA,NA,30,72
NA,NA,31,72
NA,-0.3027,32,72
0.4760,0.0112,33,72
NA,NA,34,72
NA,0.1494,35,72
NA,NA,36,72
NA,NA,37,72
-0.5746,0.6390,38,72
-0.2012,NA,39,72
1.2170,0.3653,40,72
NA,NA,41,72
-1.4767,NA,42,72
NA,1.8076,43,72
-0.1517,NA,44,72
-0.2787,NA,45,72
NA,1.0865,46,72
0.7115,NA,47,72
NA,NA,48,72
1.8878,NA,49,72
0.2471,1.0338,50,72
-1.5279,0.2175,1,73
-1.8618,NA,2,73
NA,NA,3,73
-3.8171,NA,4,73
NA,NA,5,73
-0.3921,2.2624,6,73
-1.1422,NA,7,73
NA,NA,8,73
-1.6698,-0.7836,9,73
-0.3918,1.8872,10,73
-3.0666,NA,11,73
-2.5033,1.4305,12,73
NA,2.6613,13,73
NA,NA,14,73
NA,-1.4561,15,73
-0.2406,NA,16,73
NA,1.0388,17,73
-0.4954,0.0397,18,73
-1.3351,0.2960,19,73
-2.6547,1.7307,20,73
-2.1936,NA,21,73
-1.6707,NA,22,73
-0.7638,1.1544,23,73
NA,NA,24,73
NA,-1.4939,25,73
NA,0.5308,26,73
NA,NA,27,73
NA,NA,28,73
NA,0.3334,29,73
-0.2079,NA,30,73
NA,NA,31,73
-1.2698,NA,32,73
NA,NA,33,73
NA,0.5844,34,73
-3.1776,-1.0489,35,73
NA,NA,36,73
NA,NA,37,73
-0.3545,-0.4382,38,73
NA,NA,39,73
-1.8110,0.5152,40,73
-2.3985,NA,41,73
-1.3309,NA,42,73
0.1655,NA,43,73
NA,NA,44,73
NA,0.3983,45,73
0.8889,NA,46,73
NA,-1.5467,47,73
NA,-0.0988,48,73
-2.4482,0.3127,49,73
-1.4164,0.4517,50,73
-1.1204,-0.8113,1,74
-2.0276,NA,2,74
-1.3004,NA,3,74
NA,-2.7911,4,74
-0.2146,-1.5943,5,74
-1.3067,-2.9199,6,74
NA,0.2097,7,74
0.3123,NA,8,74
NA,0.8301,9,74
-2.6724,-0.5157,10,74
NA,-0.5281,11,74
-1.3745,-0.3719,12,74
-2.4136,-1.1644,13,74
NA,NA,14,74
1.6285,-2.0857,15,74
-0.0756,NA,16,74
NA,NA,17,74
NA,-2.6922,18,74
-1.7592,-1.7750,19,74
NA,NA,20,74
NA,-2.1209,21,74
0.3810,NA,22,74
-0.4462,-2.7056,23,74
NA,-2.5477,24,74
-1.5879,-2.8917,25,74
NA,NA,26,74
-0.1313,NA,27,74
1.2323,NA,28,74
NA,-2.1117,29,74
-0.0200,-0.8739,30,74
NA,NA,31,74
-1.3712,-0.6855,32,74
-0.7607,-1.4856,33,74
NA,NA,34,74
-0.5401,NA,35,74
-0.8425,NA,36,74
NA,-1.7886,37,74
NA,NA,38,74
NA,NA,39,74
-1.3217,-2.3818,40,74
NA,-1.5046,41,74
-1.4305,NA,42,74
NA,NA,43,74
-1.2167,NA,44,74
NA,NA,45,74
-1.4277,-3.3697,46,74
NA,NA,47,74
-1.4222,-1.5069,48,74
NA,-2.5658,49,74
-1.1582,-2.2308,50,74
-1.0659,2.2346,1,75
NA,0.6287,2,75
-0.3506,3.0087,3,75
NA,2.9852,4,75
NA,NA,5,75
NA,NA,6,75
-3.7435,1.0355,7,75
-1.8476,NA,8,75
-1.8658,1.7559,9,75
-1.8601,2.5126,10,75
-1.8234,2.4838,11,75
-1.7705,NA,12,75
0.1452,NA,13,75
-0.4778,NA,14,75
-2.6214,0.4813,15,75
NA,NA,16,75
-0.3276,NA,17,75
-4.1142,-0.5286,18,75
NA,NA,19,75
-2.3240,1.7217,20,75
-1.7723,NA,21,75
-1.8901,-0.2388,22,75
-3.0344,0.0490,23,75
NA,NA,24,75
-0.6218,1.9691,25,75
NA,2.9088,26,75
-1.4906,1.4287,27,75
-2.0919,NA,28,75
NA,2.7051,29,75
NA,NA,30,75
NA,NA,31,75
-0.0801,NA,32,75
NA,NA,33,75
-1.0317,0.9229,34,75
NA,-0.3116,35,75
NA,NA,36,75
NA,NA,37,75
-2.4834,NA,38,75
NA,3.6071,39,75
-3.0508,0.9073,40,75
NA,2.5232,41,75
0.3825,NA,42,75
0.8941,1.5006,43,75
-0.2547,0.0152,44,75
-0.5304,NA,45,75
NA,NA,46,75
NA,1.2241,47,75
NA,0.2585,48,75
NA,NA,49,75
-1.7641,1.3643,50,75
-0.5179,-0.9540,1,76
NA,NA,2,76
NA,-0.9450,3,76
-0.2749,NA,4,76
0.3744,-0.0615,5,76
NA,-1.8870,6,76
1.0660,-0.9680,7,76
NA,NA,8,76
NA,NA,9,76
NA,NA,10,76
3.8769,-1.4703,11,76
NA,-2.6275,12,76
-0.3183,NA,13,76
NA,NA,14,76
NA,NA,15,76
1.3002,NA,16,76
NA,0.1253,17,76
NA,0.1970,18,76
-1.1065,-0.3217,19,76
NA,NA,20,76
NA,0.9120,21,76
-1.3895,NA,22,76
NA,2.0090,23,76
NA,0.9642,24,76
0.0326,0.1701,25,76
-1.4032,-0.3919,26,76
NA,NA,27,76
NA,NA,28,76
NA,NA,29,76
NA,-1.0350,30,76
NA,-2.4738,31,76
NA,-2.8432,32,76
NA,NA,33,76
-1.3960,NA,34,76
NA,NA,35,76
0.0596,-2.0985,36,76
0.2056,-1.2276,37,76
NA,NA,38,76
NA,NA,39,76
-1.7376,NA,40,76
NA,0.2080,41,76
NA,-0.0566,42,76
NA,NA,43,76
-1.3159,NA,44,76
NA,NA,45,76
0.0374,NA,46,76
NA,NA,47,76
NA,-1.8552,48,76
-0.6675,NA,49,76
-1.1586,-1.0201,50,76
-1.0892,0.6995,1,77
1.7777,NA,2,77
0.0698,1.5688,3,77
-0.9850,0.9458,4,77
NA,NA,5,77
-0.3506,NA,6,77
-1.7092,NA,7,77
NA,0.6006,8,77
0.7102,2.2119,9,77
NA,NA,10,77
NA,2.6401,11,77
-1.1208,0.8413,12,77
NA,2.6049,13,77
NA,NA,14,77
NA,2.9964,15,77
NA,2.3327,16,77
NA,NA,17,77
0.2956,NA,18,77
0.2061,NA,19,77
0.6817,3.1621,20,77
NA,0.3954,21,77
1.9405,-0.1746,22,77
NA,NA,23,77
0.6682,NA,24,77
0.0440,-0.0425,25,77
-1.1413,NA,26,77
-0.0920,2.5900,27,77
1.1281,NA,28,77
-1.9336,-0.2757,29,77
0.0497,NA,30,77
NA,NA,31,77
NA,NA,32,77
-1.2280,NA,33,77
-1.0177,NA,34,77
NA,1.5827,35,77
0.7197,-0.2301,36,77
NA,0.9106,37,77
0.2604,NA,38,77
0.8255,NA,39,77
NA,1.6000,40,77
NA,1.2807,41,77
0.6637,NA,42,77
1.2521,NA,43,77
1.9856,0.5470,44,77
-0.4434,-0.1750,45,77
-0.8884,-1.4610,46,77
0.6402,NA,47,77
1.8202,NA,48,77
1.6108,NA,49,77
-0.6912,-0.8220,50,77
2.1878,1.3721,1,78
NA,NA,2,78
2.5629,1.2012,3,78
1.4355,NA,4,78
3.7200,NA,5,78
NA,NA,6,78
-0.5167,-0.4216,7,78
0.3792,0.2791,8,78
1.1328,NA,9,78
1.2080,NA,10,78
NA,0.9021,11,78
1.7486,0.7744,12,78
NA,0.6596,13,78
2.2740,NA,14,78
NA,0.5313,15,78
2.0978,0.0115,16,78
NA,NA,17,78
NA,0.9977,18,78
1.5521,NA,19,78
NA,NA,20,78
NA,NA,21,78
NA,NA,22,78
2.9829,NA,23,78
-0.4778,NA,24,78
NA,NA,25,78
NA,0.0303,26,78
1.8110,NA,27,78
2.7499,1.9373,28,78
NA,NA,29,78
0.8882,NA,30,78
0.7610,NA,31,78
1.8497,NA,32,78
NA,NA,33,78
2.4954,NA,34,78
3.1649,-0.3817,35,78
2.7230,NA,36,78
NA,NA,37,78
NA,3.0138,38,78
1.3444,0.0270,39,78
2.4137,NA,40,78
NA,NA,41,78
NA,2.0834,42,78
1.1019,NA,43,78
NA,1.0231,44,78
0.5444,-1.4830,45,78
1.2205,0.6918,46,78
NA,NA,47,78
-0.6719,-0.5820,48,78
0.6586,1.9362,49,78
2.3423,1.8613,50,78
-1.7990,1.4197,1,79
NA,-0.5532,2,79
-0.0387,0.2115,3,79
NA,NA,4,79
NA,1.2691,5,79
-1.4472,2.6254,6,79
NA,1.8783,7,79
NA,0.7041,8,79
-0.7091,1.1500,9,79
-0.6354,0.5454,10,79
NA,-1.1683,11,79
NA,NA,12,79
-1.2312,NA,13,79
NA,0.5574,14,79
-1.9609,NA,15,79
-1.3903,1.2009,16,79
NA,1.1577,17,79
-2.1693,NA,18,79
NA,1.6025,19,79
-1.8052,1.9014,20,79
-1.4142,2.7523,21,79
NA,2.4266,22,79
NA,NA,23,79
-0.2593,1.6216,24,79
NA,1.1518,25,79
NA,-0.4931,26,79
NA,NA,27,79
0.1457,-1.3805,28,79
-0.4923,-0.1559,29,79
0.6364,-0.7019,30,79
-1.6052,-0.7174,31,79
NA,NA,32,79
-2.3627,0.1028,33,79
NA,NA,34,79
NA,NA,35,79
NA,NA,36,79
NA,-1.9061,37,79
NA,0.9080,38,79
NA,NA,39,79
NA,NA,40,79
NA,NA,41,79
NA,NA,42,79
NA,NA,43,79
NA,-0.0800,44,79
-1.9334,0.5858,45,79
NA,NA,46,79
-1.1163,NA,47,79
NA,0.8189,48,79
0.0147,NA,49,79
-2.2159,0.6679,50,79
-1.1159,1.0913,1,80
-2.3599,-2.1572,2,80
NA,-1.7608,3,80
NA,-1.6173,4,80
-0.3941,NA,5,80
NA,NA,6,80
-1.7813,NA,7,80
NA,NA,8,80
-3.1515,NA,9,80
NA,NA,10,80
NA,-1.0006,11,80
-0.8260,-1.5461,12,80
NA,-0.9410,13,80
NA,-2.2082,14,80
NA,NA,15,80
NA,NA,16,80
-1.0824,-1.2839,17,80
-0.6563,-0.6410,18,80
NA,NA,19,80
-2.5465,NA,20,80
NA,-0.4283,21,80
NA,-3.2119,22,80
-0.4222,NA,23,80
-1.8835,-1.6787,24,80
NA,NA,25,80
-1.0725,-1.0237,26,80
NA,NA,27,80
-0.3117,NA,28,80
0.2167,-1.4704,29,80
-1.2377,NA,30,80
0.5781,-0.1799,31,80
NA,NA,32,80
NA,NA,33,80
NA,NA,34,80
-0.8020,0.2596,35,80
NA,NA,36,80
NA,NA,37,80
NA,-1.4774,38,80
NA,NA,39,80
0.3402,-1.1706,40,80
-0.1036,-1.2683,41,80
-0.1110,NA,42,80
-0.6610,-2.8273,43,80
-1.9491,-1.4063,44,80
NA,NA,45,80
-1.0567,NA,46,80
-2.1955,-0.9985,47,80
-2.2621,NA,48,80
-3.4651,NA,49,80
-2.4254,-0.1129,50,80
-1.1698,0.7447,1,81
NA,1.3497,2,81
-3.2579,NA,3,81
-3.2126,-2.5919,4,81
NA,-1.6408,5,81
NA,NA,6,81
NA,NA,7,81
NA,-2.1408,8,81
-0.4877,NA,9,81
NA,-0.6030,10,81
-0.9745,NA,11,81
NA,-1.8901,12,81
-1.4253,-0.2995,13,81
-3.8676,-1.2952,14,81
NA,NA,15,81
-2.3669,NA,16,81
-1.5772,0.9217,17,81
-1.6290,-0.0333,18,81
-1.5720,-1.9352,19,81
-0.3000,0.4348,20,81
NA,NA,21,81
NA,-1.9719,22,81
NA,-2.6612,23,81
-2.5208,NA,24,81
NA,-1.2921,25,81
-1.8945,-2.0317,26,81
0.1718,0.0897,27,81
NA,-0.1057,28,81
-2.2553,-2.9136,29,81
-0.1630,-0.8893,30,81
NA,-2.8735,31,81
-0.4598,NA,32,81
-0.2526,NA,33,81
NA,-2.5236,34,81
NA,-4.7671,35,81
NA,NA,36,81
-0.3845,NA,37,81
-1.4749,-3.0773,38,81
NA,-2.5857,39,81
NA,NA,40,81
NA,NA,41,81
NA,NA,42,81
-1.3486,-0.3656,43,81
-1.6589,-2.3930,44,81
NA,-1.9438,45,81
-2.2260,-1.1894,46,81
NA,-0.5447,47,81
NA,-0.7558,48,81
-2.0832,NA,49,81
-0.6817,-1.2010,50,81
2.0588,3.2636,1,82
-0.1541,1.3707,2,82
1.3142,NA,3,82
NA,3.2096,4,82
NA,NA,5,82
NA,3.2288,6,82
NA,NA,7,82
NA,NA,8,82
-0.3911,2.0198,9,82
1.0227,2.4070,10,82
NA,3.4217,11,82
NA,NA,12,82
3.7218,NA,13,82
NA,2.5803,14,82
1.3949,NA,15,82
NA,2.7636,16,82
0.5773,NA,17,82
1.6618,NA,18,82
1.0193,NA,19,82
2.2673,NA,20,82
1.6286,2.6522,21,82
1.4205,2.0938,22,82
NA,0.7469,23,82
3.9940,NA,24,82
0.6293,1.9926,25,82
NA,3.3633,26,82
2.2956,4.2553,27,82
NA,3.6931,28,82
NA,NA,29,82
-1.4931,NA,30,82
-0.0605,NA,31,82
NA,1.9757,32,82
NA,2.9329,33,82
1.4389,NA,34,82
NA,2.6013,35,82
NA,2.4378,36,82
NA,2.4746,37,82
1.4770,0.2845,38,82
NA,NA,39,82
NA,NA,40,82
NA,1.9191,41,82
NA,0.7716,42,82
1.8130,NA,43,82
NA,NA,44,82
NA,1.1386,45,82
1.9362,NA,46,82
2.2466,NA,47,82
2.0186,NA,48,82
NA,2.0872,49,82
2.6706,2.5315,50,82
1.2176,0.8229,1,83
NA,-0.6108,2,83
0.9981,-1.5591,3,83
NA,-0.9422,4,83
2.0532,NA,5,83
NA,NA,6,83
0.7917,NA,7,83
0.6384,-0.7773,8,83
-0.4157,-0.2384,9,83
NA,-0.9780,10,83
1.5556,NA,11,83
NA,NA,12,83
1.1899,NA,13,83
NA,NA,14,83
1.2254,NA,15,83
NA,0.6165,16,83
NA,NA,17,83
NA,-0.3351,18,83
-0.4643,0.8850,19,83
NA,NA,20,83
NA,-0.6623,21,83
-1.1026,NA,22,83
-0.7911,NA,23,83
NA,-0.6776,24,83
NA,NA,25,83
NA,NA,26,83
NA,NA,27,83
NA,-0.4477,28,83
0.3255,NA,29,83
NA,NA,30,83
2.1869,NA,31,83
-0.5316,-3.1030,32,83
NA,-0.8920,33,83
NA,-0.1083,34,83
NA,NA,35,83
-0.0904,-0.7557,36,83
NA,0.1274,37,83
NA,NA,38,83
NA,0.0814,39,83
NA,NA,40,83
1.4171,NA,41,83
NA,-1.2837,42,83
0.7217,NA,43,83
NA,NA,44,83
NA,-1.1219,45,83
1.5566,-0.6928,46,83
1.2262,0.2583,47,83
0.1827,NA,48,83
0.5160,-1.6461,49,83
-0.1591,-2.6245,50,83
-2.5491,1.6219,1,84
0.2243,3.5358,2,84
NA,3.5819,3,84
-1.9716,1.3483,4,84
-1.8280,NA,5,84
-0.3317,2.7344,6,84
-1.2047,NA,7,84
-0.2659,-0.2350,8,84
NA,0.5917,9,84
-0.1160,1.0655,10,84
NA,NA,11,84
-2.1124,2.3346,12,84
NA,3.1960,13,84
NA,NA,14,84
NA,NA,15,84
-3.1607,1.4674,16,84
NA,NA,17,84
NA,NA,18,84
NA,NA,19,84
NA,0.6317,20,84
NA,2.0413,21,84
0.8388,NA,22,84
NA,1.6095,23,84
NA,2.1938,24,84
0.1922,-0.9525,25,84
NA,-0.7420,26,84
1.8148,NA,27,84
NA,1.3433,28,84
NA,NA,29,84
NA,NA,30,84
0.7216,NA,31,84
-1.1170,1.1159,32,84
-0.4431,NA,33,84
NA,-0.0993,34,84
1.7123,2.3044,35,84
NA,1.1091,36,84
1.6937,2.1536,37,84
-0.2947,2.2998,38,84
NA,3.2831,39,84
NA,0.1637,40,84
NA,NA,41,84
NA,-0.7086,42,84
1.5018,0.1548,43,84
NA,NA,44,84
NA,NA,45,84
NA,NA,46,84
NA,NA,47,84
1.2755,NA,48,84
0.4693,1.3126,49,84
-1.0587,1.8860,50,84
1.0976,0.9382,1,85
NA,0.3381,2,85
NA,-0.2378,3,85
0.6446,NA,4,85
0.0161,-1.4589,5,85
NA,NA,6,85
0.8032,-0.2820,7,85
NA,NA,8,85
-1.0166,NA,9,85
0.1926,-1.0558,10,85
NA,-0.7670,11,85
-1.6196,NA,12,85
0.7929,-0.2476,13,85
NA,-1.3930,14,85
-0.1205,NA,15,85
-0.8613,0.2835,16,85
0.1186,NA,17,85
NA,0.4298,18,85
NA,1.3427,19,85
-0.4758,0.6185,20,85
NA,NA,21,85
0.3822,NA,22,85
NA,NA,23,85
NA,-0.4898,24,85
NA,0.6995,25,85
NA,2.9599,26,85
NA,-0.2362,27,85
-0.6467,1.1860,28,85
-0.7644,NA,29,85
NA,NA,30,85
-1.1446,-1.7971,31,85
NA,-0.6303,32,85
0.4626,NA,33,85
2.2930,0.7246,34,85
-0.0211,-0.8144,35,85
NA,0.1672,36,85
NA,0.8517,37,85
-0.5380,-1.1479,38,85
NA,0.6622,39,85
NA,0.9939,40,85
NA,NA,41,85
-2.8211,NA,42,85
0.3219,NA,43,85
NA,0.4973,44,85
1.1410,0.0597,45,85
0.5905,NA,46,85
-0.7014,NA,47,85
NA,NA,48,85
-0.0254,NA,49,85
0.0396,-0.4328,50,85
1.6968,0.4311,1,86
0.8838,NA,2,86
2.3114,NA,3,86
1.3079,NA,4,86
NA,NA,5,86
NA,0.1213,6,86
NA,0.5496,7,86
NA,0.5890,8,86
NA,NA,9,86
0.0666,-0.3139,10,86
0.7963,NA,11,86
NA,NA,12,86
2.2341,0.6782,13,86
NA,NA,14,86
NA,NA,15,86
1.5575,NA,16,86
NA,1.2240,17,86
NA,NA,18,86
1.4699,NA,19,86
0.9444,-1.7109,20,86
NA,NA,21,86
2.2827,NA,22,86
1.8728,NA,23,86
0.3226,-0.7043,24,86
0.0905,NA,25,86
0.7119,1.9725,26,86
NA,NA,27,86
NA,NA,28,86
1.6108,2.0808,29,86
0.2300,1.0656,30,86
NA,0.8018,31,86
NA,-0.9200,32,86
0.1489,0.7419,33,86
-0.5813,-0.3348,34,86
0.0177,-0.3555,35,86
NA,NA,36,86
NA,0.8279,37,86
1.9224,0.2890,38,86
NA,NA,39,86
NA,NA,40,86
-1.1929,NA,41,86
-0.9824,NA,42,86
1.4755,NA,43,86
-0.5715,0.4803,44,86
-0.3307,1.6354,45,86
NA,NA,46,86
1.8487,NA,47,86
NA,2.1793,48,86
NA,NA,49,86
1.0241,0.7592,50,86
0.2609,-0.7996,1,87
NA,0.3457,2,87
NA,-0.3885,3,87
NA,-1.6761,4,87
1.1514,-1.4263,5,87
3.1590,-0.3757,6,87
NA,-1.2854,7,87
2.8367,-1.6398,8,87
NA,-1.1824,9,87
NA,-2.8823,10,87
NA,NA,11,87
NA,NA,12,87
NA,-0.6361,13,87
NA,-0.2200,14,87
NA,NA,15,87
0.0788,NA,16,87
NA,0.2623,17,87
1.1511,NA,18,87
NA,-0.6043,19,87
NA,-1.8558,20,87
NA,NA,21,87
NA,1.3340,22,87
1.1048,-0.2226,23,87
1.2038,-0.1278,24,87
NA,-0.6910,25,87
NA,1.0218,26,87
-0.7403,-0.5625,27,87
NA,1.9373,28,87
NA,-0.7281,29,87
0.8520,NA,30,87
0.1516,NA,31,87
1.8739,NA,32,87
NA,NA,33,87
1.7759,NA,34,87
NA,NA,35,87
NA,NA,36,87
NA,NA,37,87
-0.2051,NA,38,87
0.7995,NA,39,87
-0.3528,-0.2269,40,87
NA,NA,41,87
2.3857,NA,42,87
NA,-2.4226,43,87
NA,-2.6280,44,87
1.9437,NA,45,87
NA,0.5930,46,87
NA,-0.3617,47,87
3.0435,NA,48,87
1.4383,-1.9240,49,87
2.7621,-2.2921,50,87
0.1561,0.1430,1,88
NA,NA,2,88
NA,-0.5157,3,88
0.8563,NA,4,88
1.2400,0.4120,5,88
1.4757,NA,6,88
NA,0.6229,7,88
-0.9736,0.7079,8,88
NA,NA,9,88
NA,NA,10,88
NA,1.1508,11,88
NA,2.4088,12,88
NA,0.9548,13,88
NA,NA,14,88
NA,NA,15,88
NA,-1.1931,16,88
NA,0.5609,17,88
NA,NA,18,88
NA,1.0838,19,88
1.8619,NA,20,88
2.7098,NA,21,88
NA,-1.4286,22,88
1.5577,NA,23,88
2.4542,1.6733,24,88
NA,0.5287,25,88
0.0473,0.6745,26,88
1.8717,NA,27,88
NA,1.3625,28,88
NA,NA,29,88
1.2790,NA,30,88
1.2755,NA,31,88
NA,NA,32,88
NA,1.2139,33,88
0.0673,NA,34,88
NA,NA,35,88
1.8880,-1.1879,36,88
0.3799,-0.8900,37,88
0.3906,NA,38,88
0.0184,0.5736,39,88
NA,NA,40,88
-0.5888,NA,41,88
NA,NA,42,88
-0.0680,-0.6546,43,88
NA,0.9631,44,88
1.9093,0.2910,45,88
0.0875,NA,46,88
NA,-0.8313,47,88
NA,0.0857,48,88
NA,NA,49,88
1.4738,-0.3680,50,88
-0.6611,-0.5097,1,89
-1.0928,NA,2,89
NA,NA,3,89
0.5907,NA,4,89
1.7454,NA,5,89
NA,NA,6,89
-0.0045,-1.0259,7,89
NA,NA,8,89
NA,NA,9,89
0.4945,-0.1912,10,89
-1.7188,NA,11,89
0.2484,0.5804,12,89
NA,0.8402,13,89
-0.1300,NA,14,89
NA,-0.1074,15,89
-1.2608,0.9878,16,89
-1.1391,0.8742,17,89
NA,0.6188,18,89
0.8509,NA,19,89
NA,NA,20,89
NA,0.9737,21,89
1.7588,2.3107,22,89
-0.3525,-0.4452,23,89
NA,0.9922,24,89
0.1587,NA,25,89
NA,1.7799,26,89
-0.9433,NA,27,89
-0.7626,-1.1237,28,89
1.1939,0.7321,29,89
0.9314,-0.7140,30,89
